SITE,WINTER_MEAN_HS_M,WINTER_MAX_HS_M,LAT,LONG,YEAR
ABUR,0.29981685,1.89,34.400275,-119.7445915,2000
AHND,0.692857143,2.92,34.471817,-120.1426165,2000
AQUE,0.778571429,3.4,34.46774988,-120.11905,2000
BULL,0.696813187,2.35,34.45850533,-120.33349,2000
CARP,0.405274725,2.63,34.3916319,-119.5416933,2000
GOLB,0.328461538,1.88,34.4137165,-119.8221,2000
IVEE,0.351978022,2.01,34.402783,-119.85755,2000
MOHK,0.315274725,1.83,34.3940708,-119.72957,2000
NAPL,0.472417582,2.29,34.4221216,-119.95154,2000
ABUR,0.287032967,0.99,34.400275,-119.7445915,2001
AHND,0.688351648,1.35,34.471817,-120.1426165,2001
AQUE,0.656208791,2.26,34.46774988,-120.11905,2001
BULL,0.596373626,2.02,34.45850533,-120.33349,2001
CARP,0.357967033,1.37,34.3916319,-119.5416933,2001
GOLB,0.289725275,1.05,34.4137165,-119.8221,2001
IVEE,0.307912088,1.11,34.402783,-119.85755,2001
MOHK,0.277802198,0.97,34.3940708,-119.72957,2001
NAPL,0.416813187,1.43,34.4221216,-119.95154,2001
ABUR,0.258791209,1.35,34.400275,-119.7445915,2002
AHND,0.528516484,1.39,34.471817,-120.1426165,2002
AQUE,0.595164835,1.53,34.46774988,-120.11905,2002
BULL,0.540714286,1.67,34.45850533,-120.33349,2002
CARP,0.530054945,0.75,34.3916319,-119.5416933,2002
GOLB,0.257637363,1.43,34.4137165,-119.8221,2002
IVEE,0.272417582,1.62,34.402783,-119.85755,2002
MOHK,0.249285714,1.41,34.3940708,-119.72957,2002
NAPL,0.371263736,1.84,34.4221216,-119.95154,2002
ABUR,0.669615385,1.7,34.400275,-119.7445915,2003
AHND,0.571813187,1.94,34.471817,-120.1426165,2003
AQUE,0.648736264,2.03,34.46774988,-120.11905,2003
BULL,0.58467033,1.91,34.45850533,-120.33349,2003
CARP,0.675604396,1.94,34.3916319,-119.5416933,2003
GOLB,0.489285714,1.37,34.4137165,-119.8221,2003
IVEE,0.653186813,1.7,34.402783,-119.85755,2003
MOHK,0.705054945,1.74,34.3940708,-119.72957,2003
NAPL,0.817472527,2.13,34.4221216,-119.95154,2003
ABUR,0.613005464,1.6,34.400275,-119.7445915,2004
AHND,0.534754098,1.52,34.471817,-120.1426165,2004
AQUE,0.601530055,1.8,34.46774988,-120.11905,2004
BULL,0.549945355,1.64,34.45850533,-120.33349,2004
CARP,0.610655738,1.08,34.3916319,-119.5416933,2004
GOLB,0.436448087,1.34,34.4137165,-119.8221,2004
IVEE,0.598087432,1.56,34.402783,-119.85755,2004
MOHK,0.650491803,1.62,34.3940708,-119.72957,2004
NAPL,0.753825137,1.99,34.4221216,-119.95154,2004
ABUR,0.592637363,2.18,34.400275,-119.7445915,2005
AHND,0.576593407,1.97,34.471817,-120.1426165,2005
AQUE,0.636703297,2.26,34.46774988,-120.11905,2005
BULL,0.605164835,1.95,34.45850533,-120.33349,2005
CARP,0.60456044,2.15,34.3916319,-119.5416933,2005
GOLB,0.449175824,1.66,34.4137165,-119.8221,2005
IVEE,0.587307692,1.95,34.402783,-119.85755,2005
MOHK,0.628516484,2.16,34.3940708,-119.72957,2005
NAPL,0.731703297,2.43,34.4221216,-119.95154,2005
ABUR,0.678901099,2.54,34.400275,-119.7445915,2006
AHND,0.573736264,1.88,34.471817,-120.1426165,2006
AQUE,0.654285714,2.15,34.46774988,-120.11905,2006
BULL,0.591593407,1.9,34.45850533,-120.33349,2006
CARP,0.690714286,3.97,34.3916319,-119.5416933,2006
GOLB,0.488571429,2.78,34.4137165,-119.8221,2006
IVEE,0.662087912,2.94,34.402783,-119.85755,2006
MOHK,0.715714286,2.5,34.3940708,-119.72957,2006
NAPL,0.827472527,3.15,34.4221216,-119.95154,2006
ABUR,0.612857143,1.56,34.400275,-119.7445915,2007
AHND,0.512692308,1.35,34.471817,-120.1426165,2007
AQUE,0.580549451,1.59,34.46774988,-120.11905,2007
BULL,0.524450549,1.37,34.45850533,-120.33349,2007
CARP,0.615384615,1.52,34.3916319,-119.5416933,2007
GOLB,0.429450549,1.22,34.4137165,-119.8221,2007
IVEE,0.599450549,1.5,34.402783,-119.85755,2007
MOHK,0.652142857,1.62,34.3940708,-119.72957,2007
NAPL,0.751318681,1.9,34.4221216,-119.95154,2007
ABUR,0.673387978,3.17,34.400275,-119.7445915,2008
AHND,0.592786885,2.37,34.471817,-120.1426165,2008
AQUE,0.66295082,2.75,34.46774988,-120.11905,2008
BULL,0.617978142,2.94,34.45850533,-120.33349,2008
CARP,0.684863388,4.74,34.3916319,-119.5416933,2008
GOLB,0.492896175,3.63,34.4137165,-119.8221,2008
IVEE,0.668469945,3.92,34.402783,-119.85755,2008
MOHK,0.717377049,3.17,34.3940708,-119.72957,2008
NAPL,0.829180328,4.47,34.4221216,-119.95154,2008
ABUR,0.555879121,1.31,34.400275,-119.7445915,2009
AHND,0.471923077,1.25,34.471817,-120.1426165,2009
AQUE,0.530549451,1.3,34.46774988,-120.11905,2009
BULL,0.494065934,1.51,34.45850533,-120.33349,2009
CARP,0.550054945,1.21,34.3916319,-119.5416933,2009
GOLB,0.385714286,1.14,34.4137165,-119.8221,2009
IVEE,0.544340659,1.28,34.402783,-119.85755,2009
MOHK,0.594395604,1.41,34.3940708,-119.72957,2009
NAPL,0.679285714,1.57,34.4221216,-119.95154,2009
ABUR,0.745604396,2.44,34.400275,-119.7445915,2010
AHND,0.623021978,2.05,34.471817,-120.1426165,2010
AQUE,0.711043956,2.21,34.46774988,-120.11905,2010
BULL,0.636263736,2.17,34.45850533,-120.33349,2010
CARP,0.742142857,2.69,34.3916319,-119.5416933,2010
GOLB,0.53478022,1.88,34.4137165,-119.8221,2010
IVEE,0.72010989,2.24,34.402783,-119.85755,2010
MOHK,0.788241758,2.45,34.3940708,-119.72957,2010
NAPL,0.905824176,2.72,34.4221216,-119.95154,2010
ABUR,0.603351648,1.54,34.400275,-119.7445915,2011
AHND,0.554175824,1.91,34.471817,-120.1426165,2011
AQUE,0.616153846,1.95,34.46774988,-120.11905,2011
BULL,0.581648352,1.91,34.45850533,-120.33349,2011
CARP,0.59956044,1.53,34.3916319,-119.5416933,2011
GOLB,0.427362637,1.36,34.4137165,-119.8221,2011
IVEE,0.590824176,1.49,34.402783,-119.85755,2011
MOHK,0.644450549,1.61,34.3940708,-119.72957,2011
NAPL,0.738516484,1.88,34.4221216,-119.95154,2011
ABUR,0.638415301,1.76,34.400275,-119.7445915,2012
AHND,0.517650273,1.42,34.471817,-120.1426165,2012
AQUE,0.589016393,1.64,34.46774988,-120.11905,2012
BULL,0.534808743,1.38,34.45850533,-120.33349,2012
CARP,0.628142077,1.58,34.3916319,-119.5416933,2012
GOLB,0.436010929,1.12,34.4137165,-119.8221,2012
IVEE,0.615300546,1.61,34.402783,-119.85755,2012
MOHK,0.676994536,1.88,34.3940708,-119.72957,2012
NAPL,0.774754098,2.02,34.4221216,-119.95154,2012
ABUR,0.601263736,1.56,34.400275,-119.7445915,2013
AHND,0.510824176,1.24,34.471817,-120.1426165,2013
AQUE,0.575879121,1.45,34.46774988,-120.11905,2013
BULL,0.535769231,1.19,34.45850533,-120.33349,2013
CARP,0.602032967,0.59,34.3916319,-119.5416933,2013
GOLB,0.424505495,1.02,34.4137165,-119.8221,2013
IVEE,0.58967033,1.28,34.402783,-119.85755,2013
MOHK,0.64,1.55,34.3940708,-119.72957,2013
NAPL,0.738021978,1.62,34.4221216,-119.95154,2013
ABUR,0.570659341,2.51,34.400275,-119.7445915,2014
AHND,0.476043956,2.24,34.471817,-120.1426165,2014
AQUE,0.540714286,2.62,34.46774988,-120.11905,2014
BULL,0.485604396,0.88,34.45850533,-120.33349,2014
CARP,0.577637363,3.32,34.3916319,-119.5416933,2014
GOLB,0.40489011,2.33,34.4137165,-119.8221,2014
IVEE,0.557527473,2.53,34.402783,-119.85755,2014
MOHK,0.603131868,2.51,34.3940708,-119.72957,2014
NAPL,0.694120879,2.95,34.4221216,-119.95154,2014
ABUR,0.587802198,2.22,34.400275,-119.7445915,2015
AHND,0.513186813,1.92,34.471817,-120.1426165,2015
AQUE,0.58032967,2.24,34.46774988,-120.11905,2015
BULL,0.529065934,1.97,34.45850533,-120.33349,2015
CARP,0.593681319,2.52,34.3916319,-119.5416933,2015
GOLB,0.418021978,1.9,34.4137165,-119.8221,2015
IVEE,0.565054945,2.21,34.402783,-119.85755,2015
MOHK,0.616208791,2.19,34.3940708,-119.72957,2015
NAPL,0.716373626,2.66,34.4221216,-119.95154,2015
ABUR,0.774480874,1.81,34.400275,-119.7445915,2016
AHND,0.646229508,1.54,34.471817,-120.1426165,2016
AQUE,0.738415301,1.84,34.46774988,-120.11905,2016
BULL,0.665245902,1.74,34.45850533,-120.33349,2016
CARP,0.79431694,3.05,34.3916319,-119.5416933,2016
GOLB,0.567814208,2.07,34.4137165,-119.8221,2016
IVEE,0.756666667,2.11,34.402783,-119.85755,2016
MOHK,0.813497268,1.89,34.3940708,-119.72957,2016
NAPL,0.907431694,2.27,34.4221216,-119.95154,2016
ABUR,0.567307692,1.99,34.400275,-119.7445915,2017
AHND,0.588516484,2.59,34.471817,-120.1426165,2017
AQUE,0.66521978,2.59,34.46774988,-120.11905,2017
BULL,0.624505495,2.41,34.45850533,-120.33349,2017
CARP,0.587802198,2.28,34.3916319,-119.5416933,2017
GOLB,0.431428571,1.85,34.4137165,-119.8221,2017
IVEE,0.570274725,2.1,34.402783,-119.85755,2017
MOHK,0.606648352,2.06,34.3940708,-119.72957,2017
NAPL,0.778736264,2.86,34.4221216,-119.95154,2017
ABUR,0.439285714,1.46,34.400275,-119.7445915,2018
AHND,0.464395604,1.85,34.471817,-120.1426165,2018
AQUE,0.513626374,2.16,34.46774988,-120.11905,2018
BULL,0.502197802,1.66,34.45850533,-120.33349,2018
CARP,0.454340659,1.63,34.3916319,-119.5416933,2018
GOLB,0.332527473,1.16,34.4137165,-119.8221,2018
IVEE,0.44456044,1.38,34.402783,-119.85755,2018
MOHK,0.473626374,1.56,34.3940708,-119.72957,2018
NAPL,0.552967033,1.69,34.4221216,-119.95154,2018
ABUR,0.507637363,1.58,34.400275,-119.7445915,2019
AHND,0.608956044,2.03,34.471817,-120.1426165,2019
AQUE,0.666758242,2.04,34.46774988,-120.11905,2019
BULL,0.658241758,2.16,34.45850533,-120.33349,2019
CARP,0.528516484,1.74,34.3916319,-119.5416933,2019
GOLB,0.409065934,1.26,34.4137165,-119.8221,2019
IVEE,0.517747253,1.55,34.402783,-119.85755,2019
MOHK,0.541428571,1.67,34.3940708,-119.72957,2019
NAPL,0.648626374,1.94,34.4221216,-119.95154,2019
ABUR,0.55726776,1.35,34.400275,-119.7445915,2020
AHND,0.515081967,1.64,34.471817,-120.1426165,2020
AQUE,0.565355191,1.68,34.46774988,-120.11905,2020
BULL,0.518797814,1.31,34.45850533,-120.33349,2020
CARP,0.551038251,1.24,34.3916319,-119.5416933,2020
GOLB,0.224153005,0.72,34.4137165,-119.8221,2020
IVEE,0.236830601,0.74,34.402783,-119.85755,2020
MOHK,0.589289617,1.43,34.3940708,-119.72957,2020
NAPL,0.326885246,0.95,34.4221216,-119.95154,2020
ABUR,0.581703297,1.9,34.400275,-119.7445915,2021
AHND,0.553901099,2.38,34.471817,-120.1426165,2021
AQUE,0.619615385,2.44,34.46774988,-120.11905,2021
BULL,0.558516484,2.36,34.45850533,-120.33349,2021
CARP,0.591538462,1.75,34.3916319,-119.5416933,2021
GOLB,0.260989011,1.04,34.4137165,-119.8221,2021
IVEE,0.276923077,1.39,34.402783,-119.85755,2021
MOHK,0.618571429,1.97,34.3940708,-119.72957,2021
NAPL,0.377472527,1.76,34.4221216,-119.95154,2021
ABUR,0.581153846,1.65,34.400275,-119.7445915,2022
AHND,0.516538462,2.15,34.471817,-120.1426165,2022
AQUE,0.575549451,2.19,34.46774988,-120.11905,2022
BULL,0.521758242,1.88,34.45850533,-120.33349,2022
CARP,0.588076923,1.55,34.3916319,-119.5416933,2022
GOLB,0.248791209,0.84,34.4137165,-119.8221,2022
IVEE,0.263131868,0.9,34.402783,-119.85755,2022
MOHK,0.615494505,1.71,34.3940708,-119.72957,2022
NAPL,0.360824176,1.16,34.4221216,-119.95154,2022
ABUR,0.655549451,2.55,34.400275,-119.7445915,2023
AHND,0.640934066,2.42,34.471817,-120.1426165,2023
AQUE,0.711208791,2.78,34.46774988,-120.11905,2023
BULL,0.639065934,2.57,34.45850533,-120.33349,2023
CARP,0.64978022,3.34,34.3916319,-119.5416933,2023
GOLB,0.268516484,1.93,34.4137165,-119.8221,2023
IVEE,0.285989011,2.1,34.402783,-119.85755,2023
MOHK,0.691428571,2.6,34.3940708,-119.72957,2023
NAPL,0.389945055,2.45,34.4221216,-119.95154,2023
ABUR,0.658743169,2.14,34.400275,-119.7445915,2024
AHND,0.616229508,2.63,34.471817,-120.1426165,2024
AQUE,0.681420765,2.76,34.46774988,-120.11905,2024
BULL,0.62284153,2.81,34.45850533,-120.33349,2024
CARP,0.668469945,3.19,34.3916319,-119.5416933,2024
GOLB,0.403278689,2.26,34.4137165,-119.8221,2024
IVEE,0.47579235,2.28,34.402783,-119.85755,2024
MOHK,0.690382514,0.69,34.3940708,-119.72957,2024
NAPL,0.608907104,2.45,34.4221216,-119.95154,2024