SP_CODE,SCIENTIFIC_NAME,COMMON_NAME,ADULT,SIZE,SIZE_MIN_REF,SIZE_MAX_REF,GROUP,SURVEY,GUILD,SUBSTRATE_TYPE,MOBILITY,GROWTH_MORPH,WORMS_NAME,APHIAID,RANK,TAXON_KINGDOM,TAXON_PHYLUM,TAXON_CLASS,TAXON_ORDER,TAXON_FAMILY,TAXON_GENUS,TAXON_FORMER_GENUS,TAXON_FORMER_SPECIES
CO,Corallina officinalis,Pink Feather Coralline,CO,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,SOLITARY,Corallina officinalis,145108,Species,Plantae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Corallina,Corallina,officinalis
CO,Corallina officinalis,Pink Feather Coralline,CO,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Corallina officinalis,145108,Species,Plantae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Corallina,Corallina,officinalis
EC,crustose coralline algae spp.,Encrusting Coralline,EC,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Corallinales,15308,Order,Plantae,Rhodophyta,Florideophyceae,Corallinales,.,.,.,.
CY,Corynactis californica,Club-Tipped Anemone,CY,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,AGGREGATED,Corynactis californica,283836,Species,Animalia,Cnidaria,Anthozoa,Corallimorpharia,Corallimorphidae,Corynactis,.,.
COTT,Unidentified Cottidae,Unidentified Sculpin Spp,COTT,.,1,25,FISH,CRYPTIC FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Cottidae,125589,Family,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,.,.,.
CRGI,Crassadoma gigantea,Rock Scallop,CRGI,.,2,25,INVERT,SWATH,PLANKTIVORE,HARD,SESSILE,SOLITARY,Crassadoma gigantea,240774,Species,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,Hinnites,giganteus
CRGI,Crassadoma gigantea,Rock Scallop,CRGI,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Crassadoma gigantea,240774,Species,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,Hinnites,giganteus
CROC,Crisia occidentalis,White Tuft Bryozoans,CROC,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,AGGREGATED,Crisia occidentalis,111700,Species,Animalia,Bryozoa,Stenolaemata,Cyclostomatida,Crisiidae,Crisia,.,.
CRYP,Cryptopleura spp.,.,CRYP,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,SOLITARY,Cryptopleura,143882,Genus,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Cryptopleura,.,.
CRYP,Cryptopleura spp.,.,CRYP,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Cryptopleura,143882,Genus,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Cryptopleura,.,.
BF,Cryptopleura ruprechtiana,Grape Tounge,BF,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,AGGREGATED,Cryptopleura ruprechtiana,372561,Species,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Cryptopleura,Botryoglossum,farlowianum
BF,Cryptopleura ruprechtiana,Grape Tounge,BF,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Cryptopleura ruprechtiana,372561,Species,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Cryptopleura,Botryoglossum,farlowianum
CUSP,Cucumaria salma; Cucumaria miniata,.,CUSP,.,0.8,8,INVERT,QUAD,PLANKTIVORE,HARD,SESSILE,SOLITARY,Cucumaria,123479,Genus,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,.,.
CUSP,Cucumaria salma; Cucumaria miniata,.,CUSP,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Cucumaria,123479,Genus,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,.,.
CUMI,Cucumaria miniata,Red Sea Cucumber,CUMI,.,.,.,INVERT,QUAD,PLANKTIVORE,HARD,SESSILE,SOLITARY,Cucumaria miniata,225807,Species,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,.,.
CUMI,Cucumaria miniata,Red Sea Cucumber,CUMI,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Cucumaria miniata,225807,Species,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,.,.
CUPI,Cucumaria piperata,Salt and Pepper Cucumber,CUPI,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Cucumaria piperata,529459,Species,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,.,.
CUSA,Cucumaria salma,.,CUSA,.,.,.,INVERT,QUAD,PLANKTIVORE,HARD,SESSILE,SOLITARY,Cucumaria salma,529193,Species,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,.,.
CUSA,Cucumaria salma,.,CUSA,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Cucumaria salma,529193,Species,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,.,.
CAGG,Cymatogaster aggregata,Shiner Surfperch,CAGG,.,3,28,FISH,FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Cymatogaster aggregata,280461,Species,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,.,.
ES,Unidentified Demospongiae spp.,Encrusting sponge,ES,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,AGGREGATED,Demospongiae,164811,Class,Animalia,Porifera,Demospongiae,.,.,.,.,.
DIL,Dermasterias imbricata,Leather Star,DIL,adult (>2.5cm),2.5,38,INVERT,SWATH,MESOCARNIVORE,HARD,MOBILE,SOLITARY,Dermasterias imbricata,240771,Species,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,.,.
DIS,Dermasterias imbricata,Leather Star,DIL,juvenile (<2.5cm),1,2.5,INVERT,QUAD,MESOCARNIVORE,HARD,MOBILE,SOLITARY,Dermasterias imbricata,240771,Species,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,.,.
DL,Desmarestia ligulata,Acid Weed,DL,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,SOLITARY,Desmarestia ligulata,145309,Species,Chromista,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,.,.
DL,Desmarestia ligulata,Acid Weed,DL,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Desmarestia ligulata,145309,Species,Chromista,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,.,.
DC,Diaperoforma californica,Southern Staghorn Bryozoan,DC,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,AGGREGATED,Diaperoforma californica,472584,Species,Animalia,Bryozoa,Stenolaemata,Cyclostomatida,.,Diaperoforma,Diaperoecia,californica
DU,Dictyopteris undulata,.,DU,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Dictyopteris undulata,372001,Species,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyopteris,.,.
DP,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,.,DP,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,SOLITARY,Dictyota,144086,Genus,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,Dictyota,.
DP,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,.,DP,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Dictyota,144086,Genus,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,Dictyota,.
DISP,Didemnum spp.,.,DISP,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,AGGREGATED,Didemnum,103456,Genus,Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,.,.
DIOR,Diopatra ornata,Ornate Tube Worm,DIOR,.,.,.,INVERT,QUAD,PLANKTIVORE,SOFT,SESSILE,SOLITARY,Diopatra ornata,326964,Species,Animalia,Annelida,Polychaeta,Eunicida,Onuphidae,Diopatra,.,.
DIOR,Diopatra ornata,Ornate Tube Worm,DIOR,.,.,.,INVERT,UPC,PLANKTIVORE,SOFT,SESSILE,SOLITARY,Diopatra ornata,326964,Species,Animalia,Annelida,Polychaeta,Eunicida,Onuphidae,Diopatra,.,.
ARUD,Discophyton rudyi,Octocoral,ARUD,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Discophyton rudyi,289828,Species,Animalia,Cnidaria,Anthozoa,Alcyonacea,Alcyoniidae,Discophyton,.,.
DOFE,Dodecaceria fewkesi,Colonial Tube Worm,DOFE,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Dodecaceria fewkesi,327435,Species,Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,.,.
FB,Ectocarpaceae spp.,Filamentous brown & Diatom Mats,FB,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,AGGREGATED,Ectocarpaceae,143717,Family,Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Ectocarpaceae,.,.,.
FB,Ectocarpaceae spp.,Filamentous brown & Diatom Mats,FB,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Ectocarpaceae,143717,Family,Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Ectocarpaceae,.,.,.
EGJ,Egregia menziesii,Feather Boa Kelp,EGME,juvenile (<1m height),.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,SOLITARY,Egregia menziesii,372502,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,.,.
EGJ,Egregia menziesii,Feather Boa Kelp,EGME,juvenile (<1m height),.,.,ALGAE,QUAD,PRODUCER,HARD,SESSILE,SOLITARY,Egregia menziesii,372502,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,.,.
EGME,Egregia menziesii,Feather Boa Kelp,EGME,(>1m height),.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,SOLITARY,Egregia menziesii,372502,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,.,.
EGME,Egregia menziesii,Feather Boa Kelp,EGME,(>1m height),1,30,ALGAE,SWATH,PRODUCER,HARD,SESSILE,SOLITARY,Egregia menziesii,372502,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,.,.
EH,Egregia menziesii,.,EH,holdfast,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Egregia menziesii,372502,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,.,.
EA,Eisenia arborea,Southern Palm Kelp,EA,adult (> 5cm stipe),3,80,ALGAE,SWATH,PRODUCER,HARD,SESSILE,SOLITARY,Eisenia arborea,371990,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,.,.
EAH,Eisenia arborea,.,EAH,holdfast,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Eisenia arborea,371990,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,.,.
EAJ,Eisenia arborea,.,EA,juvenile (< 5cm stipe),.,.,ALGAE,QUAD,PRODUCER,HARD,SESSILE,SOLITARY,Eisenia arborea,371990,Species,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,.,.
EMBI,Unidentified Surfperch spp.,Unidentified Surfperch Spp.,EMBI,.,4,25,FISH,FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Embiotoca,240718,Genus,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,.,.
EJAC,Embiotoca jacksoni,Black Surfperch,EJAC,.,4,40,FISH,FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Embiotoca jacksoni,240746,Species,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,.,.
ELAT,Embiotoca lateralis,Striped Surfperch,ELAT,.,6,30,FISH,FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Embiotoca lateralis,240740,Species,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,.,.
AR,Eudistoma psammion,Sand Tunicate,AR,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,AGGREGATED,Eudistoma psammion,250242,Species,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Eudistoma,Archidistoma,spp.
EUPO,Eudistylia polymorpha,Feather Duster Worm,EUPO,.,0.25,3,INVERT,QUAD,PLANKTIVORE,HARD,SESSILE,SOLITARY,Eudistylia polymorpha,333269,Species,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Eudistylia,.,.
EUPO,Eudistylia polymorpha,Feather Duster Worm,EUPO,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Eudistylia polymorpha,333269,Species,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Eudistylia,.,.
EUCL,Euherdmania claviformis,Tunic-Band Compound Tunicate,EUCL,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,AGGREGATED,Euherdmania claviformis,250653,Species,Animalia,Chordata,Ascidiacea,Aplousobranchia,Euherdmaniidae,Euherdmania,.,.
EUQU,Eupentacta quinquesemita,White Sea Cucumber,EUQU,.,1,8,INVERT,QUAD,PLANKTIVORE,HARD,SESSILE,SOLITARY,Eupentacta quinquesemita,529305,Species,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Sclerodactylidae,Eupentacta,.,.
EUQU,Eupentacta quinquesemita,White Sea Cucumber,EUQU,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Eupentacta quinquesemita,529305,Species,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Sclerodactylidae,Eupentacta,.,.
DIAT,Fragilariaceae,diatom mat,DIAT,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Fragilariaceae,148952,Family,Chromista,Ochrophyta,Bacillariophyceae,Fragilariales,Fragilariaceae,.,.,.
GAGA,Galeorhinus galeus,Soupfin Shark,GAGA,.,150,300,FISH,FISH,MACROCARNIVORE,HARD,MOBILE,SOLITARY,Galeorhinus galeus,105820,Species,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus,.,.
GEL,Gelidium,.,GEL,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Gelidium,144135,Genus,Plantae,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,.,.
GR,Gelidium spp. ,Agarweed,GR,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,AGGREGATED,Gelidium,144135,Genus,Plantae,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,.,.
GR,Gelidium spp. ,Agarweed,GR,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Gelidium,144135,Genus,Plantae,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,.,.
CLIN,Gibbonsia,Crevice Kelpfish,CLIN,.,2,21,FISH,CRYPTIC FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Gibbonsia,269206,Genus,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Gibbonsia,.,.
GNIG,Girella nigricans,Opaleye,GNIG,.,14,66,FISH,FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Girella nigricans,280865,Species,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Girella,.,.
FASP,Gloiocladia fryeana,.,FASP,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Gloiocladia fryeana,503888,Species,Plantae,Rhodophyta,Florideophyceae,Rhodymeniales,Faucheaceae,Gloiocladia,Gloiocladia,.
GS,Gracilaria spp.,.,GS,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,AGGREGATED,Gracilaria,144188,Genus,Plantae,Rhodophyta,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,.,.
GS,Gracilaria spp.,.,GS,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Gracilaria,144188,Genus,Plantae,Rhodophyta,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,.,.
GYSP,Gymnogongrus spp.,.,GYSP,.,.,.,ALGAE,DETRITUS,PRODUCER,HARD,SESSILE,SOLITARY,Gymnogongrus,144168,Genus,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,.,.
GYSP,Gymnogongrus spp.,.,GYSP,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,SOLITARY,Gymnogongrus,144168,Genus,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,.,.
GYMO,Gymnothorax mordax,California Moray,GYMO,.,30,60,FISH,FISH,MACROCARNIVORE,HARD,MOBILE,SOLITARY,Gymnothorax mordax,271856,Species,Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,.,.
XCAL,Haemulon californiensis,Salema,XCAL,.,5,20,FISH,FISH,MESOCARNIVORE,SOFT,MOBILE,SOLITARY,Haemulon californiensis,1020317,Species,Animalia,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,.,.
HADE,Halcampa decemtentaculata,Ten-Tentacle Burrowing Anemone,HADE,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Halcampa decemtentaculata,283565,Species,Animalia,Cnidaria,Anthozoa,Actiniaria,Halcampidae,Halcampa,.,.
HSEM,Halichoeres semicinctus,Rock Wrasse,HSEM,.,3,40,FISH,FISH,MESOCARNIVORE,HARD,MOBILE,SOLITARY,Halichoeres semicinctus,275798,Species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,.,.
HACO,Haliotis corrugata,Pink Abalone,HACO,.,5,22,INVERT,SWATH,GRAZER,HARD,MOBILE,SOLITARY,Haliotis corrugata,445308,Species,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,.,.
HACR,Haliotis cracherodii,Black Abalone,HACR,.,5,20,INVERT,SWATH,GRAZER,HARD,MOBILE,SOLITARY,Haliotis cracherodii,405012,Species,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,.,.
HAKA,Haliotis kamtschatkana,Threaded Abalone,HAKA,.,.,.,INVERT,SWATH,GRAZER,HARD,MOBILE,SOLITARY,Haliotis kamtschatkana,405014,Species,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis,kamtschatkana
HARU,Haliotis rufescens,Red Abalone,HARU,.,5,28,INVERT,SWATH,GRAZER,HARD,MOBILE,SOLITARY,Haliotis rufescens,445357,Species,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,.,.
HAGL,Halosaccion glandiforme,Sea Nipples,HAGL,.,.,.,ALGAE,UPC,PRODUCER,HARD,SESSILE,AGGREGATED,Halosaccion glandiforme,372579,Species,Plantae,Rhodophyta,Florideophyceae,Palmariales,Palmariaceae,Halosaccion,.,.
HEFR,Heterodontus francisci,Horn Shark,HEFR,.,35,70,FISH,FISH,MACROCARNIVORE,HARD,MOBILE,SOLITARY,Heterodontus francisci,276694,Species,Animalia,Chordata,Elasmobranchii,Heterodontiformes,Heterodontidae,Heterodontus,.,.
HPAC,Heteropora pacifica,Northern Staghorn Bryozoan,HPAC,.,.,.,INVERT,UPC,PLANKTIVORE,HARD,SESSILE,SOLITARY,Heteropora pacifica,718279,Species,Animalia,Bryozoa,Stenolaemata,Cyclostomatida,Heteroporidae,Heteropora,.,.
HROS,Heterostichus rostratus,Giant Kelpfish,HROS,juvenile,.,.,FISH,CRYPTIC FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Heterostichus rostratus,281075,Species,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heterostichus,.,.
HROS,Heterostichus rostratus,Giant Kelpfish,HROS,.,3,36,FISH,FISH,MICROCARNIVORE,HARD,MOBILE,SOLITARY,Heterostichus rostratus,281075,Species,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heterostichus,.,.
HDEC,Hexagrammos decagrammus,Kelp Greenling,HDEC,.,9,45,FISH,FISH,MESOCARNIVORE,HARD,MOBILE,SOLITARY,Hexagrammos decagrammus,240732,Species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Hexagrammidae,Hexagrammos,.,.
HEGR,Hexanchus griseus,Sixgill Shark,HEGR,.,100,300,FISH,FISH,MACROCARNIVORE,HARD,MOBILE,SOLITARY,Hexanchus griseus,105833,Species,Animalia,Chordata,Elasmobranchii,Hexanchiformes,Hexanchidae,Hexanchus,.,.
